MJD,Wavelength,Luminosity
9.24113,4160,3.17114e+37
9.24113,4170,3.22291e+37
9.24113,4180,3.24916e+37
9.24113,4190,3.27203e+37
9.24113,4200,3.33373e+37
9.24113,4210,3.29893e+37
9.24113,4220,3.19567e+37
9.24113,4230,3.14523e+37
9.24113,4240,3.04557e+37
9.24113,4250,2.93916e+37
9.24113,4260,2.89937e+37
9.24113,4270,2.84722e+37
9.24113,4280,2.811e+37
9.24113,4290,2.78727e+37
9.24113,4300,2.69725e+37
9.24113,4310,2.57982e+37
9.24113,4320,2.44141e+37
9.24113,4330,2.27523e+37
9.24113,4340,2.1917e+37
9.24113,4350,2.53745e+37
9.24113,4360,2.88108e+37
9.24113,4370,2.7472e+37
9.24113,4380,2.57714e+37
9.24113,4390,2.46801e+37
9.24113,4400,2.3957e+37
9.24113,4410,2.34172e+37
9.24113,4420,2.40717e+37
9.24113,4430,2.49434e+37
9.24113,4440,2.61945e+37
9.24113,4450,2.80057e+37
9.24113,4460,3.01116e+37
9.24113,4470,3.22809e+37
9.24113,4480,3.40413e+37
9.24113,4490,3.53921e+37
9.24113,4500,3.70509e+37
9.24113,4510,3.92924e+37
9.24113,4520,4.17143e+37
9.24113,4530,4.3789e+37
9.24113,4540,4.52096e+37
9.24113,4550,4.72597e+37
9.24113,4560,4.88073e+37
9.24113,4570,4.91761e+37
9.24113,4580,4.86993e+37
9.24113,4590,4.84471e+37
9.24113,4600,4.91989e+37
9.24113,4610,4.98743e+37
9.24113,4620,4.97947e+37
9.24113,4630,4.90031e+37
9.24113,4640,4.69705e+37
9.24113,4650,4.42488e+37
9.24113,4660,4.15299e+37
9.24113,4670,3.82219e+37
9.24113,4680,3.52542e+37
9.24113,4690,3.33861e+37
9.24113,4700,3.36101e+37
9.24113,4710,3.28345e+37
9.24113,4720,3.09068e+37
9.24113,4730,2.78724e+37
9.24113,4740,2.53705e+37
9.24113,4750,2.37963e+37
9.24113,4760,2.30067e+37
9.24113,4770,2.26233e+37
9.24113,4780,2.26683e+37
9.24113,4790,2.31836e+37
9.24113,4800,2.41205e+37
9.24113,4810,2.43905e+37
9.24113,4820,2.36896e+37
9.24113,4830,2.23681e+37
9.24113,4840,2.17246e+37
9.24113,4850,2.12644e+37
9.24113,4860,2.0627e+37
9.24113,4870,2.03046e+37
9.24113,4880,2.04496e+37
9.24113,4890,2.0921e+37
9.24113,4900,2.22303e+37
9.24113,4910,2.43722e+37
9.24113,4920,2.67374e+37
9.24113,4930,2.9003e+37
9.24113,4940,2.98734e+37
9.24113,4950,2.86978e+37
9.24113,4960,2.6751e+37
9.24113,4970,2.47618e+37
9.24113,4980,2.35955e+37
9.24113,4990,2.25344e+37
9.24113,5000,2.1391e+37
9.24113,5010,2.08092e+37
9.24113,5020,2.04355e+37
9.24113,5030,2.03156e+37
9.24113,5040,2.07666e+37
9.24113,5050,2.15149e+37
9.24113,5060,2.22108e+37
9.24113,5070,2.26305e+37
9.24113,5080,2.3366e+37
9.24113,5090,2.40756e+37
9.24113,5100,2.44521e+37
9.24113,5110,2.45139e+37
9.24113,5120,2.53364e+37
9.24113,5130,2.64397e+37
9.24113,5140,2.73623e+37
9.24113,5150,2.84161e+37
9.24113,5160,2.92898e+37
9.24113,5170,2.98254e+37
9.24113,5180,3.04658e+37
9.24113,5190,3.13959e+37
9.24113,5200,3.214e+37
9.24113,5210,3.28073e+37
9.24113,5220,3.36357e+37
9.24113,5230,3.41593e+37
9.24113,5240,3.44926e+37
9.24113,5250,3.39149e+37
9.24113,5260,3.28652e+37
9.24113,5270,3.08947e+37
9.24113,5280,2.81146e+37
9.24113,5290,2.62864e+37
9.24113,5300,2.50204e+37
9.24113,5310,2.43472e+37
9.24113,5320,2.45417e+37
9.24113,5330,2.49088e+37
9.24113,5340,2.52896e+37
9.24113,5350,2.52249e+37
9.24113,5360,2.4789e+37
9.24113,5370,2.48436e+37
9.24113,5380,2.50814e+37
9.24113,5390,2.51368e+37
9.24113,5400,2.49496e+37
9.24113,5410,2.47071e+37
9.24113,5420,2.45461e+37
9.24113,5430,2.43741e+37
9.24113,5440,2.35299e+37
9.24113,5450,2.22247e+37
9.24113,5460,2.1248e+37
9.24113,5470,2.03287e+37
9.24113,5480,1.89587e+37
9.24113,5490,1.80383e+37
9.24113,5500,1.7827e+37
9.24113,5510,1.856e+37
9.24113,5520,2.01996e+37
9.24113,5530,2.15611e+37
9.24113,5540,2.23586e+37
9.24113,5550,2.29493e+37
9.24113,5560,2.31659e+37
9.24113,5570,2.32036e+37
9.24113,5580,2.32173e+37
9.24113,5590,2.28198e+37
9.24113,5600,2.26769e+37
9.24113,5610,2.23976e+37
9.24113,5620,2.22396e+37
9.24113,5630,2.1963e+37
12.2556,1850,2.74763e+35
12.2556,1860,2.94995e+35
12.2556,1870,3.02702e+35
12.2556,1880,4.16188e+35
12.2556,1890,5.40913e+35
12.2556,1900,5.93992e+35
12.2556,1910,5.78531e+35
12.2556,1920,5.44792e+35
12.2556,1930,4.83934e+35
12.2556,1940,4.14532e+35
12.2556,1950,4.14653e+35
12.2556,1960,4.11099e+35
12.2556,1970,3.79706e+35
12.2556,1980,3.94223e+35
12.2556,1990,4.12674e+35
12.2556,2000,4.70137e+35
12.2556,2010,5.21058e+35
12.2556,2020,5.33981e+35
12.2556,2030,5.44287e+35
12.2556,2040,5.66038e+35
12.2556,2050,5.63415e+35
12.2556,2060,5.45025e+35
12.2556,2070,5.56954e+35
12.2556,2080,4.60161e+35
12.2556,2090,4.50472e+35
12.2556,2100,4.17981e+35
12.2556,2110,3.95467e+35
12.2556,2120,3.45531e+35
12.2556,2130,3.6299e+35
12.2556,2140,3.80656e+35
12.2556,2150,3.98385e+35
12.2556,2160,3.78467e+35
12.2556,2170,3.70465e+35
12.2556,2180,3.41772e+35
12.2556,2190,3.22393e+35
12.2556,2200,2.85438e+35
12.2556,2210,2.87453e+35
12.2556,2220,2.77996e+35
12.2556,2230,2.62382e+35
12.2556,2240,2.50213e+35
12.2556,2250,2.54206e+35
12.2556,2260,2.46938e+35
12.2556,2270,2.4415e+35
12.2556,2280,2.72091e+35
12.2556,2290,2.94337e+35
12.2556,2300,3.03674e+35
12.2556,2310,3.47828e+35
12.2556,2320,4.25625e+35
12.2556,2330,5.2134e+35
12.2556,2340,5.4881e+35
12.2556,2350,6.31645e+35
12.2556,2360,7.685e+35
12.2556,2370,8.00146e+35
12.2556,2380,8.23825e+35
12.2556,2390,8.70478e+35
12.2556,2400,8.83787e+35
12.2556,2410,8.89309e+35
12.2556,2420,8.26839e+35
12.2556,2430,8.01808e+35
12.2556,2440,7.8743e+35
12.2556,2450,7.07217e+35
12.2556,2460,6.79994e+35
12.2556,2470,6.17836e+35
12.2556,2480,5.8149e+35
12.2556,2490,5.57928e+35
12.2556,2500,5.7059e+35
12.2556,2510,5.82682e+35
12.2556,2520,6.76288e+35
12.2556,2530,9.16814e+35
12.2556,2540,1.14376e+36
12.2556,2550,1.22692e+36
12.2556,2560,1.2969e+36
12.2556,2570,1.31907e+36
12.2556,2580,1.26168e+36
12.2556,2590,1.24032e+36
12.2556,2600,1.10158e+36
12.2556,2610,1.04722e+36
12.2556,2620,8.76989e+35
12.2556,2630,7.22654e+35
12.2556,2640,6.45721e+35
12.2556,2650,5.52456e+35
12.2556,2660,5.19544e+35
12.2556,2670,5.38973e+35
12.2556,2680,6.8182e+35
12.2556,2690,9.37975e+35
12.2556,2700,1.25791e+36
12.2556,2710,1.49506e+36
12.2556,2720,1.65849e+36
12.2556,2730,1.83946e+36
12.2556,2740,1.88339e+36
12.2556,2750,1.95752e+36
12.2556,2760,2.13308e+36
12.2556,2770,2.28875e+36
12.2556,2780,2.4378e+36
12.2556,2790,2.66143e+36
12.2556,2800,2.56113e+36
12.2556,2810,2.40491e+36
12.2556,2820,2.56129e+36
12.2556,2830,2.51884e+36
12.2556,2840,2.61799e+36
12.2556,2850,2.68731e+36
12.2556,2860,2.85344e+36
12.2556,2870,3.05875e+36
12.2556,2880,3.43999e+36
12.2556,2890,4.01708e+36
12.2556,2900,4.545e+36
12.2556,2910,5.00905e+36
12.2556,2920,5.25179e+36
12.2556,2930,5.33229e+36
12.2556,2940,5.35416e+36
12.2556,2950,5.39453e+36
12.2556,2960,5.37316e+36
12.2556,2970,5.28074e+36
12.2556,2980,5.16753e+36
12.2556,2990,4.88868e+36
12.2556,3000,4.53285e+36
12.2556,3010,4.32271e+36
12.2556,3020,4.23706e+36
12.2556,3030,4.22096e+36
12.2556,3040,4.34016e+36
12.2556,3050,4.30824e+36
12.2556,3060,4.23253e+36
12.2556,3070,4.14305e+36
12.2556,3080,4.19635e+36
12.2556,3090,4.17821e+36
12.2556,3100,4.15259e+36
12.2556,3110,4.3244e+36
12.2556,3120,4.54321e+36
12.2556,3130,4.70888e+36
12.2556,3140,4.86464e+36
12.2556,3150,5.18802e+36
12.2556,3160,5.4259e+36
12.2556,3170,5.87837e+36
12.2556,3180,6.22699e+36
12.2556,3190,6.50085e+36
12.2556,3200,6.25628e+36
12.2556,3210,6.04744e+36
12.2556,3220,5.73454e+36
12.2556,3230,5.47202e+36
12.2556,3240,5.24427e+36
12.2556,3250,4.99812e+36
12.2556,3260,4.97986e+36
12.2556,3270,4.96131e+36
12.2556,3280,4.84894e+36
12.2556,3290,4.92822e+36
12.2556,3300,4.88389e+36
12.2556,3310,4.95399e+36
12.2556,3320,5.30305e+36
12.2556,3330,5.40507e+36
12.2556,3340,5.53223e+36
12.2556,3350,5.68329e+36
12.2556,3360,5.61139e+36
12.2556,3370,5.68784e+36
12.2556,3380,5.84161e+36
12.2556,3390,6.15446e+36
12.2556,3400,6.82795e+36
12.2556,3410,7.02418e+36
12.2556,3420,7.2013e+36
12.2556,3430,7.51197e+36
12.2556,3440,7.36181e+36
12.2556,3450,7.77767e+36
12.2556,3460,8.04198e+36
12.2556,3470,8.06202e+36
12.2556,3480,8.13406e+36
12.2556,3490,8.44646e+36
12.2556,3500,9.35348e+36
12.2556,3510,1.05326e+37
12.2556,3520,1.17925e+37
12.2556,3530,1.26683e+37
12.2556,3540,1.34987e+37
12.2556,3550,1.46173e+37
12.2556,3560,1.50137e+37
12.2556,3570,1.52228e+37
12.2556,3580,1.61388e+37
12.2556,3590,1.66574e+37
12.2556,3600,1.621e+37
12.2556,3610,1.53359e+37
12.2556,3620,1.45983e+37
12.2556,3630,1.46184e+37
12.2556,3640,1.49471e+37
12.2556,3650,1.61989e+37
12.2556,3660,1.82738e+37
12.2556,3670,2.06322e+37
12.2556,3680,2.298e+37
12.2556,3690,2.3436e+37
12.2556,3700,2.18789e+37
12.2556,3710,1.91858e+37
12.2556,3720,1.74478e+37
12.2556,3730,1.57553e+37
12.2556,3740,1.50565e+37
12.2556,3750,1.47684e+37
12.2556,3760,1.4332e+37
12.2556,3770,1.33594e+37
12.2556,3780,1.23451e+37
12.2556,3790,1.16692e+37
12.2556,3800,1.11751e+37
12.2556,3810,1.10423e+37
12.2556,3820,1.13803e+37
12.2556,3830,1.21067e+37
12.2556,3840,1.32109e+37
12.2556,3850,1.4838e+37
12.2556,3860,1.67403e+37
12.2556,3870,1.88145e+37
12.2556,3880,2.16848e+37
12.2556,3890,2.44487e+37
12.2556,3900,2.68122e+37
12.2556,3910,2.84168e+37
12.2556,3920,2.92413e+37
12.2556,3930,2.99729e+37
12.2556,3940,2.96473e+37
12.2556,3950,3.12609e+37
12.2556,3960,3.10428e+37
12.2556,3970,2.99111e+37
12.2556,3980,2.81422e+37
12.2556,3990,2.58725e+37
12.2556,4000,2.32009e+37
12.2556,4010,2.11674e+37
12.2556,4020,2.01493e+37
12.2556,4030,2.02367e+37
12.2556,4040,2.10371e+37
12.2556,4050,2.16966e+37
12.2556,4060,2.23986e+37
12.2556,4070,2.26434e+37
12.2556,4080,2.29823e+37
12.2556,4090,2.32711e+37
12.2556,4100,2.30102e+37
12.2556,4110,2.28227e+37
12.2556,4120,2.25641e+37
12.2556,4130,2.22541e+37
12.2556,4140,2.26345e+37
12.2556,4150,2.31371e+37
12.2556,4160,2.38977e+37
12.2556,4170,2.42879e+37
12.2556,4180,2.44857e+37
12.2556,4190,2.46581e+37
12.2556,4200,2.51231e+37
12.2556,4210,2.48608e+37
12.2556,4220,2.40826e+37
12.2556,4230,2.37025e+37
12.2556,4240,2.29514e+37
12.2556,4250,2.21496e+37
12.2556,4260,2.18497e+37
12.2556,4270,2.14567e+37
12.2556,4280,2.11837e+37
12.2556,4290,2.10049e+37
12.2556,4300,2.03265e+37
12.2556,4310,1.94416e+37
12.2556,4320,1.83985e+37
12.2556,4330,1.71461e+37
12.2556,4340,1.65166e+37
12.2556,4350,2.06034e+37
12.2556,4360,2.46186e+37
12.2556,4370,2.34935e+37
12.2556,4380,2.20568e+37
12.2556,4390,2.11399e+37
12.2556,4400,2.05371e+37
12.2556,4410,2.00905e+37
12.2556,4420,2.06688e+37
12.2556,4430,2.14346e+37
12.2556,4440,2.25279e+37
12.2556,4450,2.41052e+37
12.2556,4460,2.59388e+37
12.2556,4470,2.78302e+37
12.2556,4480,2.93718e+37
12.2556,4490,3.05623e+37
12.2556,4500,3.20209e+37
12.2556,4510,3.3986e+37
12.2556,4520,3.61103e+37
12.2556,4530,3.79374e+37
12.2556,4540,3.92005e+37
12.2556,4550,4.10117e+37
12.2556,4560,4.23897e+37
12.2556,4570,4.27453e+37
12.2556,4580,4.23658e+37
12.2556,4590,4.21814e+37
12.2556,4600,4.28714e+37
12.2556,4610,4.34962e+37
12.2556,4620,4.34628e+37
12.2556,4630,4.28075e+37
12.2556,4640,4.10661e+37
12.2556,4650,3.87188e+37
12.2556,4660,3.63702e+37
12.2556,4670,3.35012e+37
12.2556,4680,3.09259e+37
12.2556,4690,2.93118e+37
12.2556,4700,2.95334e+37
12.2556,4710,2.88761e+37
12.2556,4720,2.72037e+37
12.2556,4730,2.45537e+37
12.2556,4740,2.23686e+37
12.2556,4750,2.09984e+37
12.2556,4760,2.03189e+37
12.2556,4770,1.99972e+37
12.2556,4780,2.0054e+37
12.2556,4790,2.05275e+37
12.2556,4800,2.13752e+37
12.2556,4810,2.1633e+37
12.2556,4820,2.10293e+37
12.2556,4830,1.98732e+37
12.2556,4840,1.93181e+37
12.2556,4850,1.89252e+37
12.2556,4860,1.83737e+37
12.2556,4870,1.81021e+37
12.2556,4880,1.82471e+37
12.2556,4890,1.86839e+37
12.2556,4900,1.98704e+37
12.2556,4910,2.18038e+37
12.2556,4920,2.39405e+37
12.2556,4930,2.59918e+37
12.2556,4940,2.67951e+37
12.2556,4950,2.5763e+37
12.2556,4960,2.40363e+37
12.2556,4970,2.22684e+37
12.2556,4980,2.12382e+37
12.2556,4990,2.03009e+37
12.2556,5000,1.92878e+37
12.2556,5010,1.87796e+37
12.2556,5020,1.84587e+37
12.2556,5030,1.83666e+37
12.2556,5040,1.8791e+37
12.2556,5050,1.94853e+37
12.2556,5060,2.01333e+37
12.2556,5070,2.05321e+37
12.2556,5080,2.12182e+37
12.2556,5090,2.1882e+37
12.2556,5100,2.22441e+37
12.2556,5110,2.23203e+37
12.2556,5120,2.30899e+37
12.2556,5130,2.41169e+37
12.2556,5140,2.49808e+37
12.2556,5150,2.59662e+37
12.2556,5160,2.67887e+37
12.2556,5170,2.73032e+37
12.2556,5180,2.79146e+37
12.2556,5190,2.87929e+37
12.2556,5200,2.9502e+37
12.2556,5210,3.01418e+37
12.2556,5220,3.0931e+37
12.2556,5230,3.1441e+37
12.2556,5240,3.17767e+37
12.2556,5250,3.1273e+37
12.2556,5260,3.03327e+37
12.2556,5270,2.85402e+37
12.2556,5280,2.59958e+37
12.2556,5290,2.43277e+37
12.2556,5300,2.31773e+37
12.2556,5310,2.25745e+37
12.2556,5320,2.27758e+37
12.2556,5330,2.31379e+37
12.2556,5340,2.35134e+37
12.2556,5350,2.34748e+37
12.2556,5360,2.30906e+37
12.2556,5370,2.3163e+37
12.2556,5380,2.34065e+37
12.2556,5390,2.348e+37
12.2556,5400,2.33269e+37
12.2556,5410,2.31219e+37
12.2556,5420,2.29927e+37
12.2556,5430,2.28414e+37
12.2556,5440,2.20503e+37
12.2556,5450,2.08272e+37
12.2556,5460,1.99119e+37
12.2556,5470,1.90504e+37
12.2556,5480,1.77666e+37
12.2556,5490,1.6904e+37
12.2556,5500,1.6706e+37
12.2556,5510,1.73929e+37
12.2556,5520,1.89295e+37
12.2556,5530,2.02053e+37
12.2556,5540,2.09527e+37
12.2556,5550,2.15062e+37
12.2556,5560,2.17092e+37
12.2556,5570,2.17445e+37
12.2556,5580,2.17573e+37
12.2556,5590,2.13849e+37
12.2556,5600,2.12509e+37
12.2556,5610,2.09892e+37
12.2556,5620,2.08412e+37
12.2556,5630,2.05819e+37
17.2806,1850,4.08481e+35
17.2806,1860,4.20864e+35
17.2806,1870,4.41333e+35
17.2806,1880,4.36785e+35
17.2806,1890,4.88251e+35
17.2806,1900,5.02004e+35
17.2806,1910,5.22141e+35
17.2806,1920,5.2274e+35
17.2806,1930,4.45644e+35
17.2806,1940,3.84757e+35
17.2806,1950,3.80229e+35
17.2806,1960,3.85953e+35
17.2806,1970,3.64698e+35
17.2806,1980,3.11661e+35
17.2806,1990,3.27267e+35
17.2806,2000,3.53898e+35
17.2806,2010,3.91026e+35
17.2806,2020,4.05254e+35
17.2806,2030,4.00424e+35
17.2806,2040,3.86576e+35
17.2806,2050,4.01375e+35
17.2806,2060,3.95662e+35
17.2806,2070,3.80705e+35
17.2806,2080,3.60738e+35
17.2806,2090,3.30986e+35
17.2806,2100,3.35931e+35
17.2806,2110,3.15153e+35
17.2806,2120,2.84458e+35
17.2806,2130,3.03734e+35
17.2806,2140,3.12937e+35
17.2806,2150,3.07294e+35
17.2806,2160,3.39798e+35
17.2806,2170,3.5628e+35
17.2806,2180,3.35123e+35
17.2806,2190,3.09747e+35
17.2806,2200,3.013e+35
17.2806,2210,2.92339e+35
17.2806,2220,2.99968e+35
17.2806,2230,2.82815e+35
17.2806,2240,3.04122e+35
17.2806,2250,3.0301e+35
17.2806,2260,2.96275e+35
17.2806,2270,3.03275e+35
17.2806,2280,3.25664e+35
17.2806,2290,3.03683e+35
17.2806,2300,3.1601e+35
17.2806,2310,3.1813e+35
17.2806,2320,3.76756e+35
17.2806,2330,4.16742e+35
17.2806,2340,4.79324e+35
17.2806,2350,5.28385e+35
17.2806,2360,6.1226e+35
17.2806,2370,6.55498e+35
17.2806,2380,6.84437e+35
17.2806,2390,7.09171e+35
17.2806,2400,7.35657e+35
17.2806,2410,7.43073e+35
17.2806,2420,7.15252e+35
17.2806,2430,7.17597e+35
17.2806,2440,6.81573e+35
17.2806,2450,6.8178e+35
17.2806,2460,6.54978e+35
17.2806,2470,5.87392e+35
17.2806,2480,5.42353e+35
17.2806,2490,5.04705e+35
17.2806,2500,4.92239e+35
17.2806,2510,4.66054e+35
17.2806,2520,5.27989e+35
17.2806,2530,6.74794e+35
17.2806,2540,8.45388e+35
17.2806,2550,9.36036e+35
17.2806,2560,9.295e+35
17.2806,2570,9.73945e+35
17.2806,2580,9.61853e+35
17.2806,2590,9.71358e+35
17.2806,2600,9.36857e+35
17.2806,2610,9.40889e+35
17.2806,2620,8.90279e+35
17.2806,2630,7.15974e+35
17.2806,2640,6.1407e+35
17.2806,2650,5.10277e+35
17.2806,2660,4.10211e+35
17.2806,2670,3.70728e+35
17.2806,2680,4.41714e+35
17.2806,2690,7.03922e+35
17.2806,2700,1.02937e+36
17.2806,2710,1.34851e+36
17.2806,2720,1.48088e+36
17.2806,2730,1.56719e+36
17.2806,2740,1.5456e+36
17.2806,2750,1.61014e+36
17.2806,2760,1.66346e+36
17.2806,2770,1.73687e+36
17.2806,2780,1.86113e+36
17.2806,2790,1.97079e+36
17.2806,2800,1.93364e+36
17.2806,2810,1.88926e+36
17.2806,2820,1.90769e+36
17.2806,2830,1.84014e+36
17.2806,2840,1.86974e+36
17.2806,2850,1.89777e+36
17.2806,2860,1.97681e+36
17.2806,2870,2.05774e+36
17.2806,2880,2.28589e+36
17.2806,2890,2.65259e+36
17.2806,2900,3.04922e+36
17.2806,2910,3.2392e+36
17.2806,2920,3.35483e+36
17.2806,2930,3.4277e+36
17.2806,2940,3.47296e+36
17.2806,2950,3.42257e+36
17.2806,2960,3.42238e+36
17.2806,2970,3.37158e+36
17.2806,2980,3.35072e+36
17.2806,2990,3.19949e+36
17.2806,3000,2.97282e+36
17.2806,3010,2.92225e+36
17.2806,3020,2.81094e+36
17.2806,3030,2.84281e+36
17.2806,3040,2.91469e+36
17.2806,3050,2.91712e+36
17.2806,3060,2.83352e+36
17.2806,3070,2.83601e+36
17.2806,3080,2.86657e+36
17.2806,3090,2.84877e+36
17.2806,3100,2.79398e+36
17.2806,3110,2.85766e+36
17.2806,3120,2.96334e+36
17.2806,3130,3.02677e+36
17.2806,3140,3.09286e+36
17.2806,3150,3.2787e+36
17.2806,3160,3.53263e+36
17.2806,3170,3.8111e+36
17.2806,3180,4.02969e+36
17.2806,3190,4.04839e+36
17.2806,3200,3.99521e+36
17.2806,3210,3.84903e+36
17.2806,3220,3.66501e+36
17.2806,3230,3.50809e+36
17.2806,3240,3.39631e+36
17.2806,3250,3.20774e+36
17.2806,3260,3.21569e+36
17.2806,3270,3.1684e+36
17.2806,3280,3.14773e+36
17.2806,3290,3.18266e+36
17.2806,3300,3.18837e+36
17.2806,3310,3.20197e+36
17.2806,3320,3.45379e+36
17.2806,3330,3.53585e+36
17.2806,3340,3.56236e+36
17.2806,3350,3.57745e+36
17.2806,3360,3.59697e+36
17.2806,3370,3.67862e+36
17.2806,3380,3.77797e+36
17.2806,3390,4.06199e+36
17.2806,3400,4.60798e+36
17.2806,3410,4.95507e+36
17.2806,3420,5.05136e+36
17.2806,3430,5.20756e+36
17.2806,3440,5.246e+36
17.2806,3450,5.31136e+36
17.2806,3460,5.5585e+36
17.2806,3470,5.53381e+36
17.2806,3480,5.492e+36
17.2806,3490,5.65553e+36
17.2806,3500,6.02428e+36
17.2806,3510,6.64102e+36
17.2806,3520,7.32525e+36
17.2806,3530,7.68143e+36
17.2806,3540,7.78865e+36
17.2806,3550,8.06464e+36
17.2806,3560,8.4758e+36
17.2806,3570,8.57732e+36
17.2806,3580,8.78374e+36
17.2806,3590,8.89992e+36
17.2806,3600,8.9541e+36
17.2806,3610,8.56837e+36
17.2806,3620,8.17903e+36
17.2806,3630,8.39396e+36
17.2806,3640,8.91164e+36
17.2806,3650,9.81674e+36
17.2806,3660,1.14202e+37
17.2806,3670,1.31984e+37
17.2806,3680,1.50561e+37
17.2806,3690,1.60989e+37
17.2806,3700,1.63849e+37
17.2806,3710,1.5271e+37
17.2806,3720,1.4111e+37
17.2806,3730,1.32139e+37
17.2806,3740,1.30299e+37
17.2806,3750,1.29838e+37
17.2806,3760,1.23986e+37
17.2806,3770,1.0871e+37
17.2806,3780,9.50839e+36
17.2806,3790,8.59296e+36
17.2806,3800,7.99735e+36
17.2806,3810,7.74581e+36
17.2806,3820,7.94278e+36
17.2806,3830,8.58133e+36
17.2806,3840,9.71996e+36
17.2806,3850,1.10846e+37
17.2806,3860,1.2729e+37
17.2806,3870,1.43488e+37
17.2806,3880,1.59076e+37
17.2806,3890,1.71473e+37
17.2806,3900,1.80396e+37
17.2806,3910,1.87922e+37
17.2806,3920,1.95948e+37
17.2806,3930,2.03448e+37
17.2806,3940,2.06446e+37
17.2806,3950,2.22872e+37
17.2806,3960,2.34067e+37
17.2806,3970,2.38157e+37
17.2806,3980,2.38114e+37
17.2806,3990,2.25369e+37
17.2806,4000,2.09302e+37
17.2806,4010,1.92937e+37
17.2806,4020,1.78013e+37
17.2806,4030,1.67508e+37
17.2806,4040,1.6191e+37
17.2806,4050,1.60831e+37
17.2806,4060,1.62808e+37
17.2806,4070,1.61065e+37
17.2806,4080,1.5507e+37
17.2806,4090,1.50428e+37
17.2806,4100,1.46391e+37
17.2806,4110,1.4417e+37
17.2806,4120,1.41368e+37
17.2806,4130,1.38209e+37
17.2806,4140,1.36602e+37
17.2806,4150,1.35999e+37
17.2806,4160,1.36833e+37
17.2806,4170,1.42323e+37
17.2806,4180,1.48755e+37
17.2806,4190,1.53964e+37
17.2806,4200,1.57494e+37
17.2806,4210,1.57696e+37
17.2806,4220,1.56805e+37
17.2806,4230,1.56204e+37
17.2806,4240,1.53806e+37
17.2806,4250,1.52673e+37
17.2806,4260,1.54172e+37
17.2806,4270,1.5462e+37
17.2806,4280,1.58123e+37
17.2806,4290,1.64873e+37
17.2806,4300,1.75697e+37
17.2806,4310,1.83271e+37
17.2806,4320,1.84922e+37
17.2806,4330,1.79202e+37
17.2806,4340,1.7022e+37
17.2806,4350,1.61961e+37
17.2806,4360,1.5474e+37
17.2806,4370,1.44052e+37
17.2806,4380,1.3092e+37
17.2806,4390,1.20149e+37
17.2806,4400,1.12e+37
17.2806,4410,1.05482e+37
17.2806,4420,1.0223e+37
17.2806,4430,1.01661e+37
17.2806,4440,1.04332e+37
17.2806,4450,1.07141e+37
17.2806,4460,1.09817e+37
17.2806,4470,1.14066e+37
17.2806,4480,1.20759e+37
17.2806,4490,1.28751e+37
17.2806,4500,1.36034e+37
17.2806,4510,1.45468e+37
17.2806,4520,1.60761e+37
17.2806,4530,1.83439e+37
17.2806,4540,2.1093e+37
17.2806,4550,2.44668e+37
17.2806,4560,2.79143e+37
17.2806,4570,3.09947e+37
17.2806,4580,3.3174e+37
17.2806,4590,3.42501e+37
17.2806,4600,3.47516e+37
17.2806,4610,3.56145e+37
17.2806,4620,3.77241e+37
17.2806,4630,3.93349e+37
17.2806,4640,4.01649e+37
17.2806,4650,3.71649e+37
17.2806,4660,3.34821e+37
17.2806,4670,2.85623e+37
17.2806,4680,2.51203e+37
17.2806,4690,2.17388e+37
17.2806,4700,1.92959e+37
17.2806,4710,1.7477e+37
17.2806,4720,1.63679e+37
17.2806,4730,1.5314e+37
17.2806,4740,1.43498e+37
17.2806,4750,1.38244e+37
17.2806,4760,1.3666e+37
17.2806,4770,1.41563e+37
17.2806,4780,1.47782e+37
17.2806,4790,1.58989e+37
17.2806,4800,1.73864e+37
17.2806,4810,1.89514e+37
17.2806,4820,1.93641e+37
17.2806,4830,1.86546e+37
17.2806,4840,1.79399e+37
17.2806,4850,1.75538e+37
17.2806,4860,1.74134e+37
17.2806,4870,1.77757e+37
17.2806,4880,1.8843e+37
17.2806,4890,2.02785e+37
17.2806,4900,2.23873e+37
17.2806,4910,2.45334e+37
17.2806,4920,2.63968e+37
17.2806,4930,2.85195e+37
17.2806,4940,2.98699e+37
17.2806,4950,3.01958e+37
17.2806,4960,2.85606e+37
17.2806,4970,2.55486e+37
17.2806,4980,2.32789e+37
17.2806,4990,2.14459e+37
17.2806,5000,1.90979e+37
17.2806,5010,1.7759e+37
17.2806,5020,1.67863e+37
17.2806,5030,1.57105e+37
17.2806,5040,1.4955e+37
17.2806,5050,1.46192e+37
17.2806,5060,1.42304e+37
17.2806,5070,1.37898e+37
17.2806,5080,1.33241e+37
17.2806,5090,1.31631e+37
17.2806,5100,1.28974e+37
17.2806,5110,1.26865e+37
17.2806,5120,1.25363e+37
17.2806,5130,1.24938e+37
17.2806,5140,1.25225e+37
17.2806,5150,1.28369e+37
17.2806,5160,1.334e+37
17.2806,5170,1.38624e+37
17.2806,5180,1.45991e+37
17.2806,5190,1.55657e+37
17.2806,5200,1.6777e+37
17.2806,5210,1.80216e+37
17.2806,5220,1.94328e+37
17.2806,5230,2.15915e+37
17.2806,5240,2.29593e+37
17.2806,5250,2.41125e+37
17.2806,5260,2.50024e+37
17.2806,5270,2.58611e+37
17.2806,5280,2.7102e+37
17.2806,5290,2.82254e+37
17.2806,5300,2.95453e+37
17.2806,5310,2.94614e+37
